id,new_house_transaction_amount
2024 Aug_sector 1,8234.62
2024 Aug_sector 2,3004.432
2024 Aug_sector 3,4336.283
2024 Aug_sector 4,83794.83
2024 Aug_sector 5,385.22745
2024 Aug_sector 6,12788.913
2024 Aug_sector 7,10123.664
2024 Aug_sector 8,5634.4414
2024 Aug_sector 9,12621.184
2024 Aug_sector 10,42383.945
2024 Aug_sector 11,4146.3486
2024 Aug_sector 12,920.21075
2024 Aug_sector 13,2460.8918
2024 Aug_sector 14,21785.98
2024 Aug_sector 15,91320.22
2024 Aug_sector 16,68470.53
2024 Aug_sector 17,1398.0135
2024 Aug_sector 18,25563.76
2024 Aug_sector 19,2749.618
2024 Aug_sector 20,5983.851
2024 Aug_sector 21,22679.947
2024 Aug_sector 22,15135.156
2024 Aug_sector 23,21688.086
2024 Aug_sector 24,68726.69
2024 Aug_sector 25,24448.707
2024 Aug_sector 26,4684.8
2024 Aug_sector 27,1621.4896
2024 Aug_sector 28,44785.695
2024 Aug_sector 29,23863.191
2024 Aug_sector 30,38236.684
2024 Aug_sector 31,8107.818
2024 Aug_sector 32,25768.969
2024 Aug_sector 33,5097.9663
2024 Aug_sector 34,79720.77
2024 Aug_sector 35,11585.113
2024 Aug_sector 36,149618.75
2024 Aug_sector 37,3026.0723
2024 Aug_sector 38,49031.805
2024 Aug_sector 39,3111.1978
2024 Aug_sector 40,6842.03
2024 Aug_sector 41,805.0948
2024 Aug_sector 42,1096.969
2024 Aug_sector 43,6353.8374
2024 Aug_sector 44,16367.054
2024 Aug_sector 45,202545.48
2024 Aug_sector 46,5049.234
2024 Aug_sector 47,29800.467
2024 Aug_sector 48,24021.74
2024 Aug_sector 49,2394.644
2024 Aug_sector 50,17486.768
2024 Aug_sector 51,8167.7
2024 Aug_sector 52,4542.428
2024 Aug_sector 53,1254.803
2024 Aug_sector 54,46090.84
2024 Aug_sector 55,108438.81
2024 Aug_sector 56,3242.5789
2024 Aug_sector 57,27427.836
2024 Aug_sector 58,-724.1947
2024 Aug_sector 59,33036.35
2024 Aug_sector 60,7512.6743
2024 Aug_sector 61,109436.54
2024 Aug_sector 62,7171.8853
2024 Aug_sector 63,8134.2246
2024 Aug_sector 64,14718.115
2024 Aug_sector 65,9111.817
2024 Aug_sector 66,52535.355
2024 Aug_sector 67,1450.2217
2024 Aug_sector 68,16097.182
2024 Aug_sector 69,3247.5522
2024 Aug_sector 70,1147.2786
2024 Aug_sector 71,7985.4077
2024 Aug_sector 72,-919.0485
2024 Aug_sector 73,748.5633
2024 Aug_sector 74,5980.6543
2024 Aug_sector 75,660.8126
2024 Aug_sector 76,26215.6
2024 Aug_sector 77,70607.24
2024 Aug_sector 78,20187.367
2024 Aug_sector 79,28848.982
2024 Aug_sector 80,16255.078
2024 Aug_sector 81,8193.4795
2024 Aug_sector 82,170.85046
2024 Aug_sector 83,73267.26
2024 Aug_sector 84,2912.5508
2024 Aug_sector 85,139928.9
2024 Aug_sector 86,42948.008
2024 Aug_sector 87,46.161167
2024 Aug_sector 88,1608.0999
2024 Aug_sector 89,3101.8723
2024 Aug_sector 90,6364.2373
2024 Aug_sector 91,30277.0
2024 Aug_sector 92,33644.66
2024 Aug_sector 93,18871.97
2024 Aug_sector 94,13617.302
2024 Aug_sector 95,25.25666
2024 Aug_sector 96,1167.4142
2024 Sep_sector 1,8865.613
2024 Sep_sector 2,3098.2805
2024 Sep_sector 3,4336.283
2024 Sep_sector 4,83633.13
2024 Sep_sector 5,515.3415
2024 Sep_sector 6,12788.913
2024 Sep_sector 7,10235.144
2024 Sep_sector 8,5672.868
2024 Sep_sector 9,12760.301
2024 Sep_sector 10,42367.945
2024 Sep_sector 11,4208.1523
2024 Sep_sector 12,920.21075
2024 Sep_sector 13,2460.8918
2024 Sep_sector 14,22630.111
2024 Sep_sector 15,92622.16
2024 Sep_sector 16,70171.73
2024 Sep_sector 17,1398.0135
2024 Sep_sector 18,25639.945
2024 Sep_sector 19,2749.618
2024 Sep_sector 20,5983.851
2024 Sep_sector 21,22765.912
2024 Sep_sector 22,15448.297
2024 Sep_sector 23,21587.602
2024 Sep_sector 24,68695.97
2024 Sep_sector 25,24492.033
2024 Sep_sector 26,4814.914
2024 Sep_sector 27,1621.4896
2024 Sep_sector 28,44928.965
2024 Sep_sector 29,24060.396
2024 Sep_sector 30,37866.69
2024 Sep_sector 31,8124.454
2024 Sep_sector 32,25147.068
2024 Sep_sector 33,5326.994
2024 Sep_sector 34,80051.95
2024 Sep_sector 35,12550.158
2024 Sep_sector 36,150173.31
2024 Sep_sector 37,2842.2383
2024 Sep_sector 38,48210.79
2024 Sep_sector 39,3111.1978
2024 Sep_sector 40,5365.048
2024 Sep_sector 41,805.0948
2024 Sep_sector 42,1123.5884
2024 Sep_sector 43,5452.0474
2024 Sep_sector 44,16947.584
2024 Sep_sector 45,199787.92
2024 Sep_sector 46,5049.234
2024 Sep_sector 47,29843.002
2024 Sep_sector 48,24030.924
2024 Sep_sector 49,2394.644
2024 Sep_sector 50,18446.064
2024 Sep_sector 51,8236.277
2024 Sep_sector 52,4542.428
2024 Sep_sector 53,1254.803
2024 Sep_sector 54,46021.605
2024 Sep_sector 55,108564.984
2024 Sep_sector 56,3242.5789
2024 Sep_sector 57,27831.37
2024 Sep_sector 58,-724.1947
2024 Sep_sector 59,33190.33
2024 Sep_sector 60,6951.5903
2024 Sep_sector 61,109160.62
2024 Sep_sector 62,7501.7773
2024 Sep_sector 63,8057.01
2024 Sep_sector 64,14773.97
2024 Sep_sector 65,9009.491
2024 Sep_sector 66,53833.566
2024 Sep_sector 67,1450.2217
2024 Sep_sector 68,16074.659
2024 Sep_sector 69,3247.5522
2024 Sep_sector 70,1147.2786
2024 Sep_sector 71,8343.644
2024 Sep_sector 72,-919.0485
2024 Sep_sector 73,748.5633
