id,amount
2024 Aug_sector 1,12690.878
2024 Aug_sector 2,29836.77
2024 Aug_sector 3,24577.39
2024 Aug_sector 4,25375.379
2024 Aug_sector 5,29098.398
2024 Aug_sector 6,20686.756
2024 Aug_sector 7,17521.58
2024 Aug_sector 8,23462.01
2024 Aug_sector 9,29837.604
2024 Aug_sector 10,22990.096
2024 Aug_sector 11,12690.878
2024 Aug_sector 12,23462.01
2024 Aug_sector 13,36348.367
2024 Aug_sector 14,33306.61
2024 Aug_sector 15,37270.867
2024 Aug_sector 16,37141.395
2024 Aug_sector 17,35166.734
2024 Aug_sector 18,40272.19
2024 Aug_sector 19,29786.982
2024 Aug_sector 20,34242.08
2024 Aug_sector 21,35703.805
2024 Aug_sector 22,36219.33
2024 Aug_sector 23,32772.832
2024 Aug_sector 24,32635.277
2024 Aug_sector 25,1001.66956
2024 Aug_sector 26,4183.205
2024 Aug_sector 27,4045.764
2024 Aug_sector 28,5162.0073
2024 Aug_sector 29,6008.7773
2024 Aug_sector 30,4653.8066
2024 Aug_sector 31,2144.2463
2024 Aug_sector 32,4471.1616
2024 Aug_sector 33,4106.517
2024 Aug_sector 34,4806.9863
2024 Aug_sector 35,1066.4043
2024 Aug_sector 36,4883.675
2024 Aug_sector 37,1468.7543
2024 Aug_sector 38,457.66806
2024 Aug_sector 39,0.0
2024 Aug_sector 40,2133.521
2024 Aug_sector 41,3094.0483
2024 Aug_sector 42,1012.4786
2024 Aug_sector 43,1821.895
2024 Aug_sector 44,2687.9336
2024 Aug_sector 45,1591.9169
2024 Aug_sector 46,3613.8438
2024 Aug_sector 47,3317.3179
2024 Aug_sector 48,3296.1206
2024 Aug_sector 49,16222.337
2024 Aug_sector 50,11948.635
2024 Aug_sector 51,17937.281
2024 Aug_sector 52,11653.439
2024 Aug_sector 53,16724.12
2024 Aug_sector 54,11873.274
2024 Aug_sector 55,10452.371
2024 Aug_sector 56,15056.307
2024 Aug_sector 57,11447.608
2024 Aug_sector 58,16205.755
2024 Aug_sector 59,13740.272
2024 Aug_sector 60,15199.016
2024 Aug_sector 61,15615.155
2024 Aug_sector 62,16515.125
2024 Aug_sector 63,15786.511
2024 Aug_sector 64,20753.451
2024 Aug_sector 65,19066.244
2024 Aug_sector 66,17393.059
2024 Aug_sector 67,21013.98
2024 Aug_sector 68,19594.324
2024 Aug_sector 69,21680.871
2024 Aug_sector 70,19679.57
2024 Aug_sector 71,17615.664
2024 Aug_sector 72,20809.807
2024 Aug_sector 73,69529.55
2024 Aug_sector 74,59859.93
2024 Aug_sector 75,65368.477
2024 Aug_sector 76,57613.85
2024 Aug_sector 77,66066.14
2024 Aug_sector 78,61522.957
2024 Aug_sector 79,66273.37
2024 Aug_sector 80,64557.207
2024 Aug_sector 81,63865.21
2024 Aug_sector 82,65333.34
2024 Aug_sector 83,67763.35
2024 Aug_sector 84,87719.54
2024 Aug_sector 85,44343.39
2024 Aug_sector 86,34846.28
2024 Aug_sector 87,44255.227
2024 Aug_sector 88,48549.934
2024 Aug_sector 89,44156.39
2024 Aug_sector 90,48808.95
2024 Aug_sector 91,33638.285
